destino,dias,pessoas,hospedagem,passeios,vidaNoturna,alimentacao,custoEstimado
"Arraial do Cabo, RJ",25,2,2,3,1,2,38818.32
"Porto de Galinhas, PE",10,6,2,2,3,1,45892.47
"Florianópolis, SC",10,3,1,3,1,2,20224.57
"Porto de Galinhas, PE",5,3,2,2,2,2,11998.75
"Florianópolis, SC",25,6,2,1,1,1,84487.09
"Gramado, RS",21,5,2,2,1,2,76962.61
"João Pessoa, PB",28,2,3,2,3,1,40959.5
"Maragogi, AL",6,4,1,1,2,3,17659.61
"Fortaleza, CE",9,2,1,3,3,2,13498.61
"Rio de Janeiro, RJ",7,3,3,2,2,1,20521.56
"São Paulo, SP",12,3,2,2,3,2,32692.11
"Bonito, MS",18,2,3,1,3,3,39500.97
"Foz do Iguaçu, PR",22,4,3,3,2,2,83510.73
"João Pessoa, PB",25,3,1,3,3,2,45135.24
"Maragogi, AL",5,4,2,2,3,2,17563.59
"Foz do Iguaçu, PR",25,2,2,3,3,3,52863.66
"Foz do Iguaçu, PR",29,1,3,3,3,1,30399.98
"Salvador, BA",14,4,2,2,3,3,56299.85
"Florianópolis, SC",21,6,2,1,2,2,83817.71
"Gramado, RS",8,2,2,1,1,2,11762.72
"Natal, RN",11,3,1,2,1,3,19132.63
"Florianópolis, SC",7,6,2,3,2,3,48122.14
"Rio de Janeiro, RJ",11,3,1,3,1,1,19187.61
"Arraial do Cabo, RJ",21,6,3,2,2,1,116197.02
"Bonito, MS",21,5,2,2,2,3,88321.04
"Rio de Janeiro, RJ",24,3,2,1,3,3,72255.87
"Arraial do Cabo, RJ",10,3,1,2,2,3,25396.0
"Florianópolis, SC",20,5,1,3,2,2,72293.57
"Florianópolis, SC",27,4,2,3,3,2,84133.04
"Foz do Iguaçu, PR",4,3,3,3,1,2,12779.35
"Florianópolis, SC",23,4,1,3,2,3,67886.85
"Ouro Preto, MG",30,3,1,3,3,1,52768.73
"Rio de Janeiro, RJ",10,5,3,1,3,3,48442.29
"Florianópolis, SC",9,3,3,1,1,1,24630.71
"Salvador, BA",20,6,3,2,3,3,123051.49
"Gramado, RS",10,4,3,3,1,3,54137.99
"Gramado, RS",23,3,1,1,3,2,52831.23
"Maragogi, AL",2,2,1,2,3,1,3747.28
"Ouro Preto, MG",19,1,1,3,3,2,13639.16
"Bonito, MS",8,6,1,2,3,2,37832.38
"Rio de Janeiro, RJ",11,1,3,3,1,1,12165.29
"Porto de Galinhas, PE",22,4,2,1,3,1,58170.36
"Maragogi, AL",27,4,2,3,2,2,82215.3
"Salvador, BA",30,4,2,3,3,2,98311.2
"João Pessoa, PB",3,3,3,2,1,1,5438.45
"São Paulo, SP",16,2,2,2,3,3,28324.53
"Gramado, RS",6,5,1,2,1,1,18425.72
"Maragogi, AL",24,2,2,2,3,2,36742.26
"Gramado, RS",19,5,1,2,2,3,68946.95
"Florianópolis, SC",18,4,3,2,1,2,74649.06
"Florianópolis, SC",17,2,1,2,1,3,20564.94
"Chapada Diamantina, BA",10,1,2,1,2,1,4826.27
"João Pessoa, PB",30,1,3,2,3,2,24650.35
"Florianópolis, SC",16,4,3,3,1,1,47428.19
"Salvador, BA",20,2,1,1,2,1,17039.95
"Salvador, BA",4,2,1,3,1,3,7105.67
"Porto de Galinhas, PE",9,1,1,2,1,2,6007.84
"João Pessoa, PB",20,1,1,2,2,1,8325.2
"João Pessoa, PB",30,2,3,2,3,3,51854.08
"Salvador, BA",21,2,1,1,1,2,19068.13
"Fortaleza, CE",28,6,3,2,2,2,150052.7
"Arraial do Cabo, RJ",30,1,3,3,2,3,29829.51
"Rio de Janeiro, RJ",14,4,2,3,1,3,59614.08
"Natal, RN",11,6,1,1,2,2,33940.04
"Maragogi, AL",11,5,2,3,1,3,55525.17
"João Pessoa, PB",15,5,1,2,3,2,40796.57
"Maragogi, AL",3,3,3,3,2,1,12883.46
"Arraial do Cabo, RJ",11,4,3,3,1,1,43123.22
"João Pessoa, PB",8,1,3,2,1,3,5934.24
"Florianópolis, SC",17,4,2,1,2,3,60531.27
"João Pessoa, PB",6,1,3,1,1,2,4995.92
"Foz do Iguaçu, PR",2,4,1,3,1,3,9809.05
"Rio de Janeiro, RJ",26,6,1,2,1,2,103793.51
"João Pessoa, PB",22,2,3,3,2,3,41056.42
"Arraial do Cabo, RJ",10,1,3,2,3,2,11372.07
"Porto de Galinhas, PE",12,3,1,3,3,3,30490.28
"Bonito, MS",27,6,3,1,3,3,175308.81
"Foz do Iguaçu, PR",19,1,2,2,1,3,13643.55
"São Paulo, SP",11,4,1,3,2,3,38177.11
"Salvador, BA",29,2,1,1,3,3,40521.41
"Ouro Preto, MG",13,6,3,3,3,2,83759.46
"Foz do Iguaçu, PR",5,4,2,2,3,1,16553.1
"São Paulo, SP",2,1,1,1,3,1,1177.54
"Natal, RN",8,2,3,3,1,3,18671.22
"Porto de Galinhas, PE",5,2,2,2,1,3,9792.79
"Maragogi, AL",27,3,2,2,2,3,86896.06
"João Pessoa, PB",22,5,2,1,1,1,45637.89
"São Paulo, SP",22,3,2,1,1,3,48055.88
"Ouro Preto, MG",7,3,3,3,3,3,24062.91
"São Paulo, SP",25,2,2,1,3,3,46183.32
"Chapada Diamantina, BA",21,2,2,2,1,1,21298.17
"Arraial do Cabo, RJ",27,5,1,1,1,1,61676.38
"Rio de Janeiro, RJ",20,3,2,3,1,2,44737.13
"Porto de Galinhas, PE",13,3,3,3,1,2,40877.59
"Rio de Janeiro, RJ",20,1,2,2,3,2,17346.16
"Gramado, RS",16,3,1,3,3,1,32675.95
"Rio de Janeiro, RJ",9,5,2,2,3,1,43745.5
"São Paulo, SP",7,2,3,3,2,2,15754.38
"Natal, RN",18,2,2,1,3,1,22415.98
"Chapada Diamantina, BA",30,4,3,3,1,3,117901.36
"Chapada Diamantina, BA",18,1,2,3,3,2,13902.13
"Salvador, BA",11,5,3,3,2,2,57599.68
"Florianópolis, SC",18,3,2,2,2,1,34093.28
"Natal, RN",27,1,3,2,3,3,29364.95
"São Paulo, SP",14,6,2,1,1,3,66547.42
"São Paulo, SP",29,3,2,3,1,2,59406.89
"Florianópolis, SC",15,6,2,1,1,2,68463.7
"Florianópolis, SC",13,1,3,1,1,1,9741.59
"Fortaleza, CE",14,3,2,3,1,2,31835.96
"Arraial do Cabo, RJ",24,4,3,2,3,1,74729.1
"Maragogi, AL",28,6,3,2,3,2,178256.78
"Rio de Janeiro, RJ",2,6,2,2,3,1,11676.05
"Bonito, MS",9,5,1,3,2,3,40884.94
"Arraial do Cabo, RJ",9,5,3,1,1,3,42075.66
"Florianópolis, SC",10,1,1,2,2,1,6402.31
"Salvador, BA",29,6,1,1,3,3,107518.24
"Ouro Preto, MG",26,3,2,1,1,1,33672.38
"Chapada Diamantina, BA",7,4,1,2,1,1,14370.11
"Fortaleza, CE",7,1,3,2,1,2,5752.88
"Natal, RN",19,2,3,3,2,2,37391.75
"Natal, RN",8,1,3,2,2,2,7405.97
"Maragogi, AL",15,5,2,1,3,3,75580.12
"Gramado, RS",10,3,1,1,2,3,19520.83
"João Pessoa, PB",28,3,2,2,1,3,54335.44
"São Paulo, SP",13,6,1,2,3,3,53941.55
"Maragogi, AL",9,6,3,1,3,3,68266.47
"João Pessoa, PB",5,4,1,3,3,1,14294.02
"Salvador, BA",28,4,1,1,2,1,48848.77
"Bonito, MS",5,2,1,2,2,2,6513.62
"Bonito, MS",19,3,3,2,3,3,69736.39
"Gramado, RS",3,2,2,3,1,3,7212.58
"Salvador, BA",15,1,3,3,1,3,15529.93
"Maragogi, AL",7,5,3,2,1,1,31985.25
"Florianópolis, SC",30,5,1,2,1,3,94659.62
"Gramado, RS",15,6,3,3,1,2,81275.08
"Fortaleza, CE",30,6,3,1,1,3,150308.18
"Bonito, MS",6,2,2,2,3,3,13760.32
"São Paulo, SP",24,4,3,2,3,3,109627.16
"Rio de Janeiro, RJ",18,5,3,2,3,1,90851.19
"Arraial do Cabo, RJ",2,1,1,3,3,2,2513.3
